,url,title,likes,comments,saves,shares,description,nickname,created_at,username,duration,date_creation,duration_seconds,tags,predicted_category
53,https://www.tiktok.com/@sarahbispy/video/7460999467563552046,Shou really always been for the people ğŸ˜­â¤ï¸â€ğŸ©¹ (plz save us),1600000.0,5371.0,65200.0,12900.0,Discover how Shou's latest update helps you save TikTok videos without a watermark. Say goodbye to watermarks! #Shou #TikTokTips #SaveVideos,Sarah Bispy,1-18,sarahbispy,00:04 / 00:06,2025-01-18,6,"['#Shou', '#SaveVideos', '#TikTokTips']",Family
54,https://www.tiktok.com/@vexbolts/video/7454379301027319082,Vexbolts is getting left in 2024 @MrBeast ğŸ˜­ğŸ’€#vexbolts #lethimcook #december31st,1800000.0,138600.0,149800.0,108600.0,Explore the buzz around Vexbolts and MrBeast as December 31st approaches! Dive into memes and community reactions. #vexbolts #lethimcook #december31st,Vexbol(ts),2024-12-31,vexbolts,00:04 / 00:10,2024-12-31,10,"['#vexbolts', '#december31st', '#lethimcook']",Horror
55,https://www.tiktok.com/@4pocketmoney/video/7466002039613476104,excuse me who wrote this??? #cny #æ–°å¹´å¿«æ¨‚ #chinesenewyear,20700.0,134.0,983.0,2778.0,Explore the traditions and celebrations of Chinese New Year. Discover the significance behind the festivities and enjoy a unique Chinese rap twist. #cny #æ–°å¹´å¿«æ¨‚ #chinesenewyear,4pocketmoney,1-31,4pocketmoney,00:02 / 00:08,2025-01-31,8,"['#cny', '#æ–°å¹´å¿«æ¨‚', '#chinesenewyear']",Comedy
56,https://www.tiktok.com/@boscowong92/video/7454645483785555207,Cannot go in anymore #Trx,184500.0,1108.0,7874.0,5403.0,Discover essential crowd safety tips for the TRX Countdown 2025 event. Prepare for a safe and enjoyable experience! #RespectSecurityGuard #Trx,user1116245477931,1-1,boscowong92,00:03 / 00:27,2025-01-01,27,"['#RespectSecurityGuard', '#Trx']",Foreign
57,https://www.tiktok.com/@withloveyumi/video/7446208209888529671,"Such a beautiful moment for @Azula Cinta wedding entrance. ğŸ¤ğŸ¤ğŸ‘°ğŸ»â€â™€ï¸ ğŸ¤µğŸ» @Hafiy The Dude  Bridal: With Love Yumi Begin your forever with us. For packages and rates, reach us at [email] #withloveyumi #bridalsg #wedding #sgwedding #malayweddingsg #kahwinsg #mua #makeupartist #singaporebride",18200.0,0.0,726.0,1210.0,"Experience the touching wedding entrance of Azula Cinta and Hafiy, beautifully captured with special memories. #withloveyumi #bridalsg #wedding #sgwedding #kahwinsg",W I T H L O V E Y U M I,2024-12-9,withloveyumi,00:02 / 00:18,2024-12-9,18,"['#kahwinsg', '#makeupartist', '#bridalsg', '#wedding', '#withloveyumi', '#malayweddingsg', '#mua', '#singaporebride', '#sgwedding']",Foreign
58,https://www.tiktok.com/@ryankwak_/video/7474535303429098770,Who nags at me like my wife does ğŸ˜…,970100.0,1089.0,40000.0,65500.0,,Ryan Kwak,2-23,ryankwak_,00:08 / 00:11,2025-02-23,11,[],Family
59,https://www.tiktok.com/@amy.drummond/video/7453947959751838983,am I going on a grape hunt? #grapes #ny #2025 #nz,1300000.0,4718.0,36100.0,238000.0,Discover the meaning behind eating 12 grapes under the table this New Year and why itâ€™s a fun tradition to try in 2025! #grapes #ny #2025 #nz,Amy,2024-12-30,amy.drummond,00:03 / 00:06,2024-12-30,6,"['#2025', '#nz', '#ny', '#grapes']",Action/Adventure
60,https://www.tiktok.com/@theshortyray/video/7471717062142987538,first time bring 360 to group ride and things happen,13700.0,382.0,1053.0,15900.0,"Join us for an exhilarating group ride captured by a 360 camera, showcasing all the unforgettable moments on the road. #360Camera #GroupRide #Adventure",theshortyray,2-16,theshortyray,00:02 / 00:20,2025-02-16,20,"['#GroupRide', '#Adventure', '#360Camera']",Action/Adventure
61,https://www.tiktok.com/@elizabethelia.s/video/7450914604638539054,the baristas gave me a free cookie afterwards because she was yelling at me like this for 10 minutes. they were so sweet but why does weird shit like this keep happening to me.,5000000.0,22300.0,199100.0,50100.0,Discover the quirky side of late-night coffee shop visits and unexpected interactions. Join the journey of a barista's sweet act! #CoffeeShop #CoffeeTok #Karens,liz,2024-12-22,elizabethelia.s,00:02 / 00:13,2024-12-22,13,"['#CoffeeTok', '#CoffeeShop', '#Karens']",Drama
62,https://www.tiktok.com/@mothershipsg/video/7472664392258030866,huat! #tiktoksg #singapore #fyp #sgnews,14200.0,980.0,1105.0,4844.0,,Mothership,2-18,mothershipsg,00:07 / 00:22,2025-02-18,22,"['#tiktoksg', '#sgnews', '#fyp', '#singapore']",Sci-Fi/Fantasy
63,https://www.tiktok.com/@joeychok/video/7466325772303699208,I didnâ€™t know thereâ€™s labubu in Lion Dance during Chinese New Year and look at how it was squeezing itâ€™s ways through into the house. ğŸ¥¹  ##cny##cny2025##labubu##chinesenewyear##chinesenewyear2025##cnysg,14000.0,197.0,861.0,8764.0,Explore the exciting role of labubu in Lion Dance during Chinese New Year celebrations! Join the fun now! #cny #chinesenewyear #labubu,joeychokdx,2-1,joeychok,00:04 / 00:12,2025-02-01,12,"['#cny', '#cnysg', '#chinesenewyear2025', '#labubu', '#chinesenewyear', '#cny2025']",Foreign
64,https://www.tiktok.com/@straitstimes/video/7447152808987594001,The sister of the victim has arrived in Singapore to pay her respects at a makeshift altar. She had travelled from her home in Vietnam.  ğŸ“¹: Rubeen Raj | #sgnews #vietnamese #family,37100.0,756.0,2164.0,3150.0,,The Straits Times,2024-12-11,straitstimes,00:06 / 00:30,2024-12-11,30,"['#sgnews', '#family', '#vietnamese']",Family
65,https://www.tiktok.com/@fegiegie/video/7456502151536282885,baru kali ini liat orang mau take off pesawat tapi gkmau pake seatbelt? terus marahin pramugari karena maksa pake seatbelt??????? #batikair #malindoair,1700000.0,22200.0,82600.0,41500.0,Saksikan seorang penumpang pesawat batik air yang marah saat diminta menggunakan seatbelt. Apa yang terjadi selanjutnya? #batikair #malindoair,Fegie,1-6,fegiegie,00:03 / 00:13,2025-01-06,13,"['#malindoair', '#batikair']",Drama
66,https://www.tiktok.com/@supernaturalconfessions/video/7449284489513110791,"Headless man spotted along Yew Tee.  Bus number: 979 Road name: Choa Chu Kang Dr Time: 1.20pm Video was taken by Dennisâ€™ nephew when he was on his way to his student care. He took a video of the new water park and shared it on our family WhatsApp group. First to spot ""that thing"" was my sister and asking all of us if we saw the same thing. That's when we all looked at the video again and saw it, too. #supernatural #confessions",23700.0,390.0,2013.0,6148.0,Witness a mysterious headless figure captured on video in Yew Tee. Explore supernatural sightings with us! #supernatural #confessions,Supernatural Confessions,2024-12-17,supernaturalconfessions,00:04 / 00:26,2024-12-17,26,"['#confessions', '#supernatural']",Family
67,https://www.tiktok.com/@heykaki.sg/video/7443612674560249096,"â€œThe act of not giving upâ€ ğŸ’ª In the new video, @Simonboy opens up about his wild teen years and how heâ€™s trying his best to be a better father today. Watch to hear about his growth and the lessons heâ€™s learned along the way! ğŸ™Œ . . . #singapore #interview #questions #family #storytime #heykakisg",32100.0,475.0,1959.0,1744.0,Discover Simonboy's inspiring story of growth and dedication to fatherhood after his wild teen years. Join the conversation! #singapore #interview #family #storytime,HeyKaki å˜¿å¡å¥‡,2024-12-2,heykaki.sg,00:03 / 01:01,2024-12-2,61,"['#storytime', '#family', '#interview', '#singapore', '#heykakisg', '#questions']",Family
68,https://www.tiktok.com/@natflixandchill/video/7465310986900311304,Full time job is to embarrass my bf ğŸ˜† #CNY2025,48500.0,161.0,1504.0,9129.0,Join me as I embarrass my boyfriend in hilarious ways for Chinese New Year 2024! Enjoy the fun! #CNY2025 #EmbarrassingMyBoyfriend #FilmingBoyfriend,natflixandchill,1-29,natflixandchill,00:03 / 00:22,2025-01-29,22,"['#EmbarrassingMyBoyfriend', '#CNY2025', '#FilmingBoyfriend']",Family
69,https://www.tiktok.com/@stylefashionpv/video/7459597049013505281,"Orang yang takut kucing je faham perasaan bila ada orang protect kita dari kucing kan ğŸ¥¹ siapa macam nie? . Sorang pencinta kucing, sorang takut kucing ğŸ˜‚ elok sangat dah tuuuuu ğŸ¤­ . @primavalet",461500.0,7624.0,30200.0,24600.0,"Saksikan momen lucu Bella yang takut kucing, dilindungi oleh Syed Saddiq! Ketahui lebih lanjut tentang kisah ini. #takutkucing #BellaAstillah #SyedSaddiq",stylefashionpv,1-14,stylefashionpv,00:02 / 00:09,2025-01-14,9,"['#takutkucing', '#BellaAstillah', '#SyedSaddiq']",Drama
70,https://www.tiktok.com/@lukeychan6/video/7476035021367774482,Are there funerals at heaven? ğŸ˜­ might need another oneğŸ™ğŸ¼,111500.0,637.0,5857.0,27600.0,Explore the concept of funerals in heaven and the emotions tied to loss. Discover insights on this profound topic. #heaven #funerals #pasta #kpopdance,Lukeychan6,4d ago ,lukeychan6,00:02 / 00:36,2025-03-04,36,"['#kpopdance', '#heaven', '#pasta', '#funerals']",Horror
71,https://www.tiktok.com/@ronaldwan/video/7455726192721710343,NOT a hidden gem. Everyone knows Hot Spot at Burlington Square. Everyone orders tom yum noodles with fried fish and fried egg lah. #food #sgfood #foodie #foodtiktok,25900.0,189.0,9730.0,7507.0,Explore Hot Spot at Burlington Square for delicious tom yum noodles with fried fish and egg. A must-try for every food lover! #food #sgfood #foodie #foodtiktok,wanfortheroad,1-4,ronaldwan,00:02 / 00:17,2025-01-04,17,"['#food', '#foodie', '#foodtiktok', '#sgfood']",Foreign
72,https://www.tiktok.com/@mothershipsg/video/7459960450256588040,Singapore represent âœŒï¸ğŸ‡¸ğŸ‡¬ #spuds #spudbros #spudbrothers #food #foodies #foodtok #yummy #singapore #sgtiktok,30300.0,191.0,1581.0,2727.0,,Mothership,1-15,mothershipsg,00:08 / 01:09,2025-01-15,69,"['#spudbrothers', '#foodtok', '#food', '#spudbros', '#foodies', '#sgtiktok', '#spuds', '#singapore', '#yummy']",Family
73,https://www.tiktok.com/@schizhoe9/video/7466096587702357266,#REBELğŸ˜ˆ #Baddie #MyLifeMyRules #savage #sigma #YOLO #BORING #CoolKid #2Kool4Skool #jctok #AlphaMale,46600.0,349.0,2121.0,3375.0,Discover how to break free from mundane routines and embrace your true self. Join the rebel spirit! #REBEL #MyLifeMyRules #YOLO #CoolKid,ğŸ¦Œ,1-31,schizhoe9,00:03 / 00:06,2025-01-31,6,"['#2Kool4Skool', '#REBEL', '#AlphaMale', '#CoolKid', '#Baddie', '#savage', '#YOLO', '#jctok', '#BORING', '#sigma', '#MyLifeMyRules']",Foreign
74,https://www.tiktok.com/@sherrinandyixi/video/7467554523624574216,should have just bought real flowersâ€¦,4100000.0,12500.0,162100.0,161700.0,Create stunning DIY lipstick flowers for Valentine's Day! Melt and mold your favorite lipsticks into beautiful keepsakes. #lipstickflower #ValentinesDay #DIY,sherrin and yixi,2-4,sherrinandyixi,00:03 / 00:34,2025-02-04,34,"['#DIY', '#ValentinesDay', '#lipstickflower']",Foreign
75,https://www.tiktok.com/@_azizluminiq/video/7465411870866902279,Happy CNY...from my neighbour's dog.,21900.0,169.0,671.0,12400.0,Join the celebration with my neighbor's happy dog this Chinese New Year! Enjoy delightful moments and adorable reactions. #ç‹—ç‹—æ–°å¹´ #HappyDog #DogVideos,Azizluminiq,1-30,_azizluminiq,00:02 / 00:05,2025-01-30,5,"['#ç‹—ç‹—æ–°å¹´', '#DogVideos', '#HappyDog']",Pets & Animals
76,https://www.tiktok.com/@etsyy.yamaguchi/video/7467408161893535022,the third one at grandmas house @Ozomatli #grammys #fypage,5500000.0,12900.0,172000.0,18600.0,Discover the heartfelt memories of Jiro Yamaguchi and his Grammy legacy at his grandma's house. Explore family bonds and music history. #grammys #grammyawards2025,etsy yamaguchi,2-4,etsyy.yamaguchi,00:02 / 00:08,2025-02-04,8,"['#grammyawards2025', '#fypage', '#grammys']",Foreign
77,https://www.tiktok.com/@livingwithsienna/video/7463519741466938667,My dream is to be a food tiktoker but maybe itâ€™s not for meğŸ’” #chilis #cheesepull #foodie #foodreview #friends #mukbang,4800000.0,30400.0,176600.0,64900.00000000001,"Explore my journey to become a food TikToker, capturing moments like the perfect cheese pull. Join me in my foodie adventures! #chilis #cheesepull #foodie #foodreview #mukbang",Sienna,1-25,livingwithsienna,00:04 / 00:06,2025-01-25,6,"['#foodreview', '#mukbang', '#foodie', '#chilis', '#friends', '#cheesepull']",Foreign
78,https://www.tiktok.com/@shanylbrb/video/7456034146217889032,where to buy bigger picnic mats?!?? #picnicmats #tiktoksg,24400.0,194.0,665.0,2385.0,Discover where to purchase bigger picnic mats for your outdoor adventures. Don't get scammed! Find out the best options available. #picnicmats #tiktoksg,Shanyl âœˆï¸,1-4,shanylbrb,00:03 / 00:10,2025-01-04,10,"['#tiktoksg', '#picnicmats']",Shows
79,https://www.tiktok.com/@peetmontzingo/video/7461073916316994847,nice working with u @Vicki Montzingo ğŸ¤,5500000.0,77200.0,259800.0,213100.0,,Peet Montzingo,1-18,peetmontzingo,00:07 / 00:12,2025-01-18,12,[],Shows
80,https://www.tiktok.com/@myo.saurus/video/7460489739683056903,Why are 10yr olds obssessed with Squid Game S2????? #squidgame #squidgameseason2 #ddakji #sg,14600.0,336.0,1980.0,4524.0,Explore why 10-year-olds are captivated by Squid Game Season 2. Discover insights and trends in children's entertainment. #squidgame #squidgameseason2,Myo ğŸ™‡ğŸ»â€â™€ï¸,1-16,myo.saurus,00:02 / 00:09,2025-01-16,9,"['#ddakji', '#squidgame', '#sg', '#squidgameseason2']",Gaming
81,https://www.tiktok.com/@faithh_fae/video/7444339827601870122,"Its gotta be scary as hell being in South Korea rn but i have to applaud a woman with the guts 2 grab a soldiers pewpew while living under martial law, thats next level #southkorea #korea #seoul #news #martiallaw #fyp #politics #viralvideo #viral #fypã‚· #fy",2500000.0,3832.0,124800.0,25300.0,,FaithğŸ¾ğŸŒ“,2024-12-4,faithh_fae,00:08 / 00:08,2024-12-4,8,"['#seoul', '#news', '#fyp', '#politics', '#viral', '#southkorea', '#viralvideo', '#korea', '#fy', '#fypã‚·', '#martiallaw']",Foreign
82,https://www.tiktok.com/@dailymail/video/7444297197992250670,"South Koreaâ€™s President Yoon Suk Yeol declared emergency martial law on Tuesday, wreaking havoc in Seoul. As protests marched towards the parliament building, the president deployed military helicopters and tanks.  The speaker of parliament later declared the law invalid as lawmakers voted to block it with the unanimous backing of 190 members present. ğŸ¥ Reuters #southkorea #korea #asia #news #martiallaw #seoul",1800000.0,15700.0,119300.0,116300.0,"Discover the latest updates on South Korea's emergency martial law declared amid protests, with Parliament's swift response. #southkorea #news #martiallaw",Daily Mail,2024-12-4,dailymail,00:02 / 00:40,2024-12-4,40,"['#seoul', '#news', '#southkorea', '#korea', '#martiallaw', '#asia']",News & Politics
83,https://www.tiktok.com/@officialnamour/video/7443788973534711096,Quizzed @YUNG RAJA on his knowledge of Singapore ğŸ‡¸ğŸ‡¬ #singapore #country #trivia #geography #interview,42400.0,440.0,2245.0,1493.0,Join YUNG RAJA as he takes on a Singapore geography quiz! Discover fun facts and trivia about the country. #singapore #trivia #geography #interview,Namour,2024-12-2,officialnamour,00:03 / 00:55,2024-12-2,55,"['#trivia', '#geography', '#interview', '#country', '#singapore']",Foreign
84,https://www.tiktok.com/@alangoh98/video/7450640866764410128,,9783.0,500.0,788.0,6507.0,,ALAN,2024-12-21,alangoh98,00:08 / 00:28,2024-12-21,28,[],Others
85,https://www.tiktok.com/@kaspahonpc/video/7444803645993979143,Panama #fyp #kaspahon,527800.0,3908.0,26100.0,150300.0,Learn about the term used for people from Panama and explore the cultural significance behind it. Discover more about Panama! #panama #kaspahon,Kaspahon,2024-12-5,kaspahonpc,00:03 / 00:08,2024-12-5,8,"['#kaspahon', '#panama', '#fyp']",Foreign
86,https://www.tiktok.com/@jessvalortiz/video/7466955651709799723,Iâ€™m doomed ğŸ˜€ @haleyybaylee,7000000.0,3734.0,157600.0,13900.0,Discover the latest glambot results featuring Haley Baylee at the 2025 Grammys. Get insights and highlights here! #haleybaylee #glambot2025,Jess Val,2-3,jessvalortiz,00:02 / 00:07,2025-02-03,7,"['#haleybaylee', '#glambot2025']",Horror
87,https://www.tiktok.com/@jacksonsim77/video/7474933531316161800,fake deals for clout? ğŸ˜® #sgdramarecap,81700.0,993.0,5485.0,3273.0,Discover the unfolding drama of a Singaporean's experience at Sneaker Con where he felt scammed by Culture Kicks. Find out what happened! #sgdramarecap #culturekicks #sneakercon,jacksonsim ğŸ¥°ğŸ¥µğŸ˜³ğŸ’€ğŸ˜­,1w ago ,jacksonsim77,00:02 / 00:42,2025-03-01,42,"['#culturekicks', '#sneakercon', '#sgdramarecap']",Drama
88,https://www.tiktok.com/@pale.nerves/video/7453317932194532626,nothing wakes me up faster than free food bah,266200.0,509.0,7600.0,21900.0,,Kai ğŸ’§,2024-12-28,pale.nerves,00:06 / 00:06,2024-12-28,6,[],Foreign
89,https://www.tiktok.com/@_lilyy..edits_/video/7457958431165533473,proof i would win squid game ğŸ˜ŒğŸ˜Œ #viral #viralvideo #fyp #squidgame #seongihun #daeho #thanos #player230#joyuri #bangbangbang #bigbang,9100000.0,47500.0,608000.0,532600.0,"Discover how to excel in Squid Game challenges and win! Explore tips, strategies, and character analyses. #squidgame #seongihun #player230",lilyy,1-10,_lilyy..edits_,00:02 / 00:06,2025-01-10,6,"['#player230', '#viral', '#fyp', '#bigbang', '#daeho', '#thanos', '#squidgame', '#viralvideo', '#seongihun', '#joyuri', '#bangbangbang']",Shows
90,https://www.tiktok.com/@rocky.flys/video/7458989803850255634,Bruh i was lit so scared to do it not exposing the sch thoo #campfire #secondaryschool#aura #risk,18000.0,257.0,1058.0,2242.0,Join us as we share outrageous campfire stories and the scariest moments at secondary school! Perfect for thrill-seekers. #campfire #secondaryschool #risk,Rocky.flys,1-12,rocky.flys,00:03 / 00:13,2025-01-12,13,"['#campfire', '#aura', '#risk', '#secondaryschool']",Horror
91,https://www.tiktok.com/@undauntingexploration/video/7460194246167956754,Have you heard about this place in Singapore?,98100.0,526.0,11200.0,12300.0,"Discover the eerie remnants of Tuas TV World, an abandoned fake town from the 1990s in Singapore. Join us on a journey through hidden spots and urban exploration! #HiddenPlacesSingapore #UrbanExploration",Undaunting Exploration,1-16,undauntingexploration,00:03 / 00:11,2025-01-16,11,"['#HiddenPlacesSingapore', '#UrbanExploration']",Foreign
92,https://www.tiktok.com/@yara_goryanskiy/video/7465441997516442900,Ğ—Ğ°ÑˆÑ‘Ğ» Ğ½Ğµ Ğ² Ñ‚Ñƒ Ğ´Ğ²ĞµÑ€ÑŒ.)ğŸ˜¹ Ñ‚Ğ³ ĞºĞ°Ğ½Ğ°Ğ»: yaragoryanskiy,24400000.0,212600.0,1400000.0,3600000.0,,Yara,1-30,yara_goryanskiy,00:08 / 00:13,2025-01-30,13,[],Foreign
93,https://www.tiktok.com/@jenok1th/video/7470732778661825800,#whyNP goodbye toilet I will miss u. YEAR 3 DONEEE,24700.0,137.0,1323.0,8779.0,Join us as we bid farewell to NP and share memories from the school toilets. Discover the ups and downs of school facilities! #goodbye #toilet #schools,â™°,2-13,jenok1th,00:02 / 00:07,2025-02-13,7,"['#goodbye', '#schools', '#whyNP', '#toilet']",Foreign
94,https://www.tiktok.com/@peytongelston/video/7460716340374981934,like what the h is this,5000000.0,144700.0,152300.0,182400.0,,Peyton Gelston,1-17,peytongelston,00:05 / 00:05,2025-01-17,5,[],Foreign
95,https://www.tiktok.com/@aimrun/video/7457861557750353172,would you have let me have some?ğŸ¦ #xyzbca #aimrun #tiktok #fyp,70300.0,345.0,2373.0,14000.0,Discover the importance of sharing with a delightful ice cream story! Join us for a fun perspective on generosity. #xyzbca #aimrun #tiktok,AimRun,1-9,aimrun,00:03 / 00:27,2025-01-09,27,"['#xyzbca', '#fyp', '#tiktok', '#aimrun']",Foreign
96,https://www.tiktok.com/@xinxinhuihuii/video/7469119638710799624,no caishenye/plushies were hurt in the making of this video ğŸ¤ğŸ» #haidilaoclarkequay #haidilaohotpot #haidilaosingapore #foryou #foryoupage #fyp #xyzbca #sgtok,25600.0,62.0,1397.0,2158.0,Discover the fun of Haidilao hotpot with plushies! No plushies were harmed during this delightful experience. Join the culinary adventure! #haidilaoclarkequay #haidilaohotpot #haidilaosingapore,æ¬£æ¬£ç°ç°,2-9,xinxinhuihuii,00:02 / 00:08,2025-02-09,8,"['#xyzbca', '#fyp', '#foryou', '#haidilaoclarkequay', '#foryoupage', '#haidilaosingapore', '#haidilaohotpot', '#sgtok']",Shows
97,https://www.tiktok.com/@hawkergirl98/video/7458243661948521736,HI PUNGGOL RESIDENTS!!!  WE ARE NOW OPENED TILL 9.40PM FOR BOTH OUTLETS.  #baldandtasty #botakporridge,16700.0,494.0,530.0,584.0,Discover Punggol's best porridge! We're now open until 9:40 PM daily. Visit us for a bowl of comfort food. #singapore #hawker #food #botakporridge,Botak Porridge,1-10,hawkergirl98,00:02 / 00:18,2025-01-10,18,"['#botakporridge', '#food', '#hawker', '#singapore', '#baldandtasty']",Comedy
98,https://www.tiktok.com/@zaobaosg/video/7446665633955187975,ç›®å‡»è€…å‘Šè¯‰ã€Šè”åˆæ—©æŠ¥ã€‹ï¼Œè¡Œå‡¶ç”·å­åœ¨ä¼—ç›®ç½ç½ä¸‹æŒ¥åˆ€ç äººï¼Œå››å‘¨äººç¾¤å“å¾—çº·çº·èµ°é¿ï¼Œç°åœºé¡¿æ—¶æƒŠå«å£°å››èµ·ã€‚ å¥³èŒå‘˜è¿ä¸­å…­ä¸ƒåˆ€åå€’åœ°æ˜è¿·ï¼Œè¢«ç´§æ€¥é€é™¢æŠ¢æ•‘ä¸ä¹…ä¾¿ä¼¤é‡èº«äº¡ã€‚ æ›´æ­£ï¼šæ˜¾å‡¶ä¸º42å²ä¸­å›½ç”·å­ï¼Œ26å²ç”·å­ä¸ºè¢«åˆºä¼¤åº—å‘˜ #zaobaosg #sgnews #singapore #kovan #hougang #sgfyp #tiktoksg #tiktoksingapore #stab #crimestories #crime #singaporetrending #trendingvideo #trending #fyp #fyf #æ–°åŠ å¡ #æ–°åŠ å¡ç”Ÿæ´» #é«˜æ–‡ #åæ¸¯,10200.0,424.0,1236.0,12500.0,,zaobaosg,2024-12-10,zaobaosg,00:03 / 00:53,2024-12-10,53,"['#stab', '#kovan', '#tiktoksingapore', '#åæ¸¯', '#é«˜æ–‡', '#singapore', '#sgfyp', '#crime', '#trendingvideo', '#fyf', '#tiktoksg', '#æ–°åŠ å¡ç”Ÿæ´»', '#hougang', '#zaobaosg', '#fyp', '#æ–°åŠ å¡', '#crimestories', '#sgnews', '#trending', '#singaporetrending']",News & Politics
99,https://www.tiktok.com/@kdarshen/video/7471855548858731784,"You deserve love & good things too ğŸ¥ºğŸŒ¹ğŸ’• and if you feel lonely, I totally understand and I pray for the loneliness in your heart to be gone. I love you â™¥ï¸",56100.0,194.0,1227.0,1983.0,Embrace love and joy this Valentine's Day! Discover the beauty of receiving love and good things in your life. #ValentinesDay #LoveFlowers #February14,Darshen,2-16,kdarshen,00:02 / 00:18,2025-02-16,18,"['#February14', '#ValentinesDay', '#LoveFlowers']",Shows
100,https://www.tiktok.com/@mrbeast/video/7460191038293069102,TikTok check your inbox ğŸ‘€ @TikTok,16100000.000000002,454800.0,1000000.0,1300000.0,,MrBeast,1-16,mrbeast,00:04 / 00:12,2025-01-16,12,[],Entertainment
101,https://www.tiktok.com/@workingwithmonolids/video/7465943503873314056,i miss those days ğŸ˜­ happy CNY 2025 to everyone celebrating!,83000.0,171.0,1591.0,1962.0,Join us as we celebrate Chinese New Year 2025! Remembering the joyful moments and traditions that bring us together. #CNY2025 #GongXiFaCai,Itâ€™s Evee,1-31,workingwithmonolids,00:03 / 00:07,2025-01-31,7,"['#GongXiFaCai', '#CNY2025']",Family
102,https://www.tiktok.com/@timmytubbytv/video/7445897569915456775,#SGCC,133600.0,2162.0,7270.0,7186.0,Explore tips for creating the perfect Chewbacca cosplay from Star Wars characters. Join the fun and showcase your creativity! #SGCC #Chewbacca #StarWars,TimmyTubby,2024-12-8,timmytubbytv,00:02 / 00:09,2024-12-8,9,"['#SGCC', '#Chewbacca', '#StarWars']",Sports
103,https://www.tiktok.com/@mothershipsg/video/7473698023692864786,i've already written 10 fanfics in my mind ğŸ˜‡ #malaysia #firefighter #fireman #malaysiatiktok #fyp #firemen,156000.0,1752.0,9235.0,18500.0,,Mothership,2-21,mothershipsg,00:07 / 00:26,2025-02-21,26,"['#fyp', '#firemen', '#malaysiatiktok', '#firefighter', '#malaysia', '#fireman']",Foreign
104,https://www.tiktok.com/@akilahrelefordgould/video/7465166436093185323,Life is so funny ğŸ˜‡ #husbandwife #blackgirltiktok #musicindustry #funny @Andrew Gould,2000000.0,2580.0,57500.0,20100.0,Discover how humor plays a role in marriage and music with Andrew Gould. Join the fun! #husbandwife #blackgirltiktok #musicindustry #funny,Akilah Releford- Gould,1-29,akilahrelefordgould,00:03 / 00:08,2025-01-29,8,"['#blackgirltiktok', '#husbandwife', '#funny', '#musicindustry']",Music
105,https://www.tiktok.com/@kirbyruruagain/video/7445618969542708488,Ruru nation how we feeling?,83400.0,497.0,4959.0,17000.0,"Join Ruru Nation at Comic Con Singapore! Discover fan service, tattoos, and the latest from Rurusama. Don't miss out! #ComicCon #RuruSama #SingaporeArtist",rurusama9,2024-12-7,kirbyruruagain,00:02 / 00:16,2024-12-7,16,"['#SingaporeArtist', '#ComicCon', '#RuruSama']",Family
106,https://www.tiktok.com/@corn_bite/video/7471326821775133998,Itâ€™s so pretty ğŸ˜­ğŸ˜­ğŸ˜­ #fyp,3900000.0,4604.0,159800.0,25200.0,"Discover the beauty of Mara Paris drip rings! Explore styles, tips, and how to choose your perfect piece. #cute #rings #mara #dripring",Corn,2-15,corn_bite,00:04 / 00:07,2025-02-15,7,"['#fyp', '#rings', '#dripring', '#mara', '#cute']",Foreign
