created_at,retweet_count,reply_count,like_count,quote_count,bookmark_count,impression_count,title,edit_history_tweet_ids,id,author_id,Category,engagement,total_engagement
2025-03-07T08:19:30.000Z,1,1,2,0,0,98,"It's Complicated

Confetti avalanche. Totally understand why he ate one in an earlier stop. I nearly ate some too so I blocked my mouth with the hand banner lol

Full: https://t.co/7Dmsa66Xko

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/ekMIJW0Iuh",1897925059878261058,1897925059878261058,1289369968484610048,Music,102,102
2025-03-07T09:25:42.000Z,0,1,5,0,0,185,"Ending ment

The blind date went well, could we meet again please? 🥹

Oh and he didn't squeeze Yenyang at all. But Yenyang was also facing his thigh the whole time 🤣

Full: https://t.co/STZ7gcyhFL

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/y9y5wW593G",1897941718479311136,1897941718479311136,1289369968484610048,Music,191,191
2025-03-07T09:03:11.000Z,1,1,4,0,0,122,"Silhouette 

He sang this so darn well. Really. Argh. Also I love this song much.

Look at that big heart he gave us behind the curtain at the start awww

Full: https://t.co/LAMPWXxZrV

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/pHGl7KdSzl",1897936051773358454,1897936051773358454,1289369968484610048,Music,128,128
2025-03-05T05:46:22.000Z,109,0,177,0,0,2109,"FREEN X VALENTINO 
for GRAZIA SINGAPORE

Please engage with Grazia SG TikTok update, it’s part of PFW MIV.

https://t.co/yrvpsJZjHV

👍🏼 Like
💬 Coment
🔁 Share 
🔖 Bookmark 

#srchafreen 
#ValentinoFW25xFreen
#VALENTINOGARAVANI https://t.co/evrqaY8Vax",1897161745401307610,1897161745401307610,1704835705086631936,How-to & Style,2395,2395
2025-03-06T00:13:32.000Z,61,0,111,0,0,1343,"Heto na! Heto na! 🍎

A’TIN, we did THAT! ‘DAM’ MV by SB19 has unlocked its first 10 million views in YouTube! 🔥 The power and support for SB19 is on another level. What else can we say except DAM! 

Keep streaming👇 
🔗 https://t.co/wQyrkboQUn

DAM SAMPUNG MILYON NA… https://t.co/P56PublzFJ https://t.co/p9yrisBjCZ",1897440375058616735,1897440375058616735,1230119449237131266,Music,1515,1515
2025-03-04T15:44:24.000Z,1,1,2,0,0,131,"My Dear

To have this come on after the VCR that ends off with him asking us how's our day 🥹 Can anyone understand my love for the ""hmmms"" in this song? 
What a healing song 🥹

Full: https://t.co/N9XaqZfmxl

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/O70EUq1QDd",1896949856901755066,1896949856901755066,1289369968484610048,Music,135,135
2025-03-03T10:50:04.000Z,242,1,339,2,16,6389,"Please support like, comment and share🙏

#ValentinoFW25xFreen
#ValentinoFW25
#VALENTINOGARAVANI
#srchafreen #FreenSarocha

https://t.co/wFOTci25lz
https://t.co/rbYilosG7i
 
Grazia Singapore    Grazia Malaysia https://t.co/WAmQDoWJ60",1896513399250710754,1896513399250710754,1706220536442056704,How-to & Style,6989,6989
2025-03-07T10:10:22.000Z,3,1,5,0,0,179,"Slide Away + Ending

It's always a carefree feeling listening to this live.

Full: https://t.co/EgSB4xbJ3v

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/hQXq5rwx11",1897952958060400873,1897952958060400873,1289369968484610048,Music,188,188
2025-03-06T16:52:12.000Z,1,1,4,0,0,135,"Easy 

Easiest choreo ever. 
And he didn't wear shades!! 

Full: https://t.co/ip2w4MKDFw

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/4II8iC5x70",1897691698412896686,1897691698412896686,1289369968484610048,Music,141,141
2025-03-07T05:08:36.000Z,446,6,532,3,11,6814,"Check out GRAZIA Singapore's video!  

🔗https://t.co/p20MEF4nxo

#srchafreen 
#ValentinoFW25xFreen
#VALENTINOGARAVANI
#ParisFashionWeek #PFW https://t.co/eeIxNQiwN8",1897877015681794468,1897877015681794468,1754657994577424384,How-to & Style,7812,7812
2025-03-06T13:47:56.000Z,12,0,16,1,0,1733,"📍Youtube : GRAZIA Singapore

🔗 https://t.co/j53KjAUh5m",1897645325088952374,1897645325088952374,1847282968425099265,How-to & Style,1762,1762
2025-03-07T06:54:26.000Z,4,0,4,0,0,197,"🎵T-POP Stage 
🪐COSMOSSUN - คิด (KISS)ถึง
🔮LOOKKAEW FOCUS

🔗 https://t.co/eregYfjcJ0

SUMMER LOVE WITH LK 07
#lookkaewkamollak
#ลูกแก้วกมลลักษณ์
Cr: T-POP STAGE YouTube https://t.co/UIbNsRlvME",1897903652129432025,1897903652129432025,1744361159229059072,Music,205,205
2025-03-05T16:24:04.000Z,1,2,4,0,0,5025,"Should you marry for a home? Singapore’s famous public housing system is not without its own social quirks. 

@DextLow explains https://t.co/QiYqeIA4gW https://t.co/l5Jt001V3N",1897322227902578797,1897322227902578797,252751061,News & Politics,5032,5032
2025-03-06T11:30:35.000Z,17,2,19,1,0,2343,"Are we waiting on the live stream? Lets drop many orange hearts 🧡 in the comments!! ⬇️ 

📺: https://t.co/lzCh9D3x5x

KHUEN FAO PHI X EMI  

#เรื่องเล่าคืนเฝ้าผี2568",1897610760836284755,1897610760836284755,1803287574309642240,Entertainment,2382,2382
2025-03-03T07:52:24.000Z,69,0,86,0,1,830,"Check out GRAZIA Singapore's video! 
 
🖇️https://t.co/1eZNOZZEpD

#ValentinoFW25xFreen
#VALENTINOGARAVANI
#srchafreen #FreenSarocha
#GRAZIASingapore https://t.co/mKSJFsu5C9",1896468686267170938,1896468686267170938,1675296957752025088,How-to & Style,986,986
2025-03-07T05:25:49.000Z,81,0,88,0,3,1460,"Check out GRAZIA Singapore's video! 

🔗 https://t.co/9qjpO4dasS

#ValentinoFW25xFreen
#VALENTINOGARAVANI
#ParisFashionWeek #PFW
#srchafreen #FreenSarocha
#GRAZIASingapore",1897881351116013633,1897881351116013633,1618925885884858370,How-to & Style,1632,1632
2025-03-07T05:34:02.000Z,46,0,68,0,0,987,"Check out GRAZIA Singapore's video!

🔗https://t.co/6KvYvLaBin

#ValentinoFW25xFreen
#VALENTINOGARAVANI
#srchafreen #FreenSarocha
#ParisFashionWeek #PFW #AW25
#GRAZIASingapore",1897883419356573946,1897883419356573946,713926652,How-to & Style,1101,1101
2025-03-07T08:02:58.000Z,1,1,0,0,0,115,"Bear Hug

Thank you everyone for not sitting down after Easy. His handwritten lyrics sobs. This song will never not hit me no matter how many times I hear it live. Ever.

Full: https://t.co/uL785P1GpR

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/Oi1bOdCpNV",1897920899493285966,1897920899493285966,1289369968484610048,Music,117,117
2025-03-06T07:23:01.000Z,214,1,236,0,4,3103,"Check out GRAZIA Singapore's video!  

🔗https://t.co/7MNh52q6YM

#srchafreen 
#ValentinoFW25xFreen
#VALENTINOGARAVANI
#ParisFashionWeek #PFW",1897548455234453808,1897548455234453808,1754657994577424384,How-to & Style,3558,3558
2025-03-05T04:04:39.000Z,461,2,513,4,18,4865,"Check out GRAZIA Singapore's video! 

🔗https://t.co/myOSHxfzTs

#srchafreen 
#ValentinoFW25xFreen
#VALENTINOGARAVANI
#ParisFashionWeek #PFW https://t.co/LftdG2LqYC",1897136149334016153,1897136149334016153,1754657994577424384,How-to & Style,5863,5863
2025-03-04T10:06:05.000Z,0,1,3,1,2,6342,"Should you marry for a home? Singapore’s famous public housing system is not without its own social quirks. 

@DextLow explains https://t.co/FljoimiE4W https://t.co/cPyEbL3U7x",1896864719069200458,1896864719069200458,252751061,News & Politics,6349,6349
2025-03-03T14:19:58.000Z,225,1,319,1,9,4923,"FREEN X VALENTINO 
for GRAZIA SINGAPORE

Please engage with Grazia SG TikTok update, it’s part of PFW MIV.

https://t.co/QFGBOORanI

👍🏼 Like
💬 Coment
🔁 Share 
🔖 Bookmark 

#srchafreen 
#ValentinoFW25xFreen
#VALENTINOGARAVANI https://t.co/7B3bdwifzP",1896566222344585579,1896566222344585579,1704835705086631936,How-to & Style,5478,5478
2025-03-05T14:45:24.000Z,13,0,11,0,1,154,"Check out GRAZIA Singapore's video! #TikTok https://t.co/ibL8ZetKBM

@valentinoTH

#ValentinoFW25xFreen
#VALENTINOGARAVANI
#ParisFashionWeek #PFW
#srchafreen
#FreenSarocha 
#GRAZIASingapore 
🥹🫠😍😱🫂♾️💋🌷",1897297398776652094,1897297398776652094,1694526030797582337,How-to & Style,179,179
2025-03-05T05:13:56.000Z,8,0,6,0,1,352,"#srchafreen
#ValentinoFW25xfreen
#GRAZIAMalaysiaxFreen
#GRAZIASingaporexFreen
Check out GRAZIA Singapore's video! #TikTok https://t.co/ZcI4Vd5FaC",1897153582547526118,1897153582547526118,1142481696,How-to & Style,367,367
2025-03-01T11:51:29.000Z,297,2,471,2,5,4584,"[ Trending in YouTube Singapore ] 🇸🇬

SB19’s ‘DAM’ MV is now #5 on Trending for Music on YouTube in Singapore! 

Let’s keep sharing the video and aim for the top 📈

🔗 https://t.co/aqglPKEvQv

BUNGA NG MGA HIRAYA 
DAM LIMANG MILYON NA
@SB19Official #SB19
#SB19DAM… https://t.co/xHu4IIhq0J https://t.co/YzWH4gxfiK",1895804080154653151,1895804080154653151,1230119449237131266,Music,5361,5361
2025-03-07T03:56:31.000Z,0,0,2,0,0,1010,"🌞 Top of the Morning ☕️

📉📈 Stock Market Ready For A Comeback?
🤝 Razorpay's Global Play: Razorpay is making bold moves beyond India, expanding into Singapore after its success in Malaysia.
🤑Game-Changing Mudra Loans and more...

📺Watch here 👇
https://t.co/KCmlLtu57n… https://t.co/vBPUGSCeWq https://t.co/jAIpKcz3SL",1897858878525915445,1897858878525915445,17673635,News & Politics,1012,1012
2025-03-06T09:58:42.000Z,11,0,11,0,0,369,"Attention Singapore mewlions! 

#MewSuppasit @MSuppasit #มิวศุภศิษฏ์ 

Check out Thann Singapore's video! #TikTok https://t.co/d1eUkxR0lC",1897587635201396759,1897587635201396759,1555171977970626561,Entertainment,391,391
2025-03-07T12:30:00.000Z,0,1,0,0,0,575,"KICK-OFF! Geylang vs Balestier #SPL #GEYBAL

LIVE ➡️ YouTube (https://t.co/NM7dqLFdtL), meWATCH (https://t.co/advz4YGsad), Singtel Ch 112 https://t.co/GeU9nktStE",1897988099277570172,1897988099277570172,574434636,Sports,576,576
2025-03-07T09:26:51.000Z,34,0,39,0,0,564,"#GIRLFREEN NEED more Engagement here! Views below 7K likes under 2K! All other have good engagement let's make sure all posts are engaged. 

#ValentinoFW25xFreen
#VALENTINOGARAVANI
#ParisFashionWeek
#srchafreen #FreenSarocha
 https://t.co/vhnRZv6AyS",1897942006837788863,1897942006837788863,1746109125770321920,How-to & Style,637,637
2025-03-01T13:48:26.000Z,10,1,10,0,2,391,"Soundcheck: Scented Things

His voice just... transports you to another realm. 

Full: https://t.co/nNzem4j5dM

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/XkswsDEHqC",1895833509429903459,1895833509429903459,1289369968484610048,Music,414,414
2025-03-02T04:37:06.000Z,0,1,1,0,0,152,"Between

He's so bouncy for this song, and way too much tongue dude. 

Full: https://t.co/iQKCqgZrzV

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/c9Yn8TvYOR",1896057151233409350,1896057151233409350,1289369968484610048,Music,154,154
2025-03-04T15:54:34.000Z,1,1,1,0,0,130,"4 Seasons

Love the songs from the SensFlo album so much. They suit him so well.

Full: https://t.co/wwsfdNlYKS

#YESUNG #2025_YESUNG_CONCERT_Its_Complicated_in_SINGAPORE https://t.co/3s3PyGXZmf",1896952416085631343,1896952416085631343,1289369968484610048,Music,133,133
2025-03-04T14:33:27.000Z,0,0,3,0,0,2712,"Should you marry for a home? Singapore’s famous public housing system is not without its own social quirks. 

@DextLow explains https://t.co/z1DoOAs4Md https://t.co/Zru2mfupr8",1896932004236570695,1896932004236570695,35002876,News & Politics,2715,2715
2025-03-04T14:32:57.000Z,1,3,7,0,2,19468,"Should you marry for a home? Singapore’s famous public housing system is not without its own social quirks. 

@DextLow explains https://t.co/DATgN0ro6U https://t.co/16Ihmi485n",1896931877757325479,1896931877757325479,34713362,News & Politics,19481,19481
2025-03-06T23:41:54.000Z,7,0,6,0,0,140,Check out GRAZIA Singapore's video! #TikTok https://t.co/oOJqYql5VW,1897794802277925196,1897794802277925196,1492867904018468864,How-to & Style,153,153
2025-03-04T14:33:05.000Z,0,0,0,0,0,689,"Should you marry for a home? Singapore’s famous public housing system is not without its own social quirks. 

@DextLow explains https://t.co/1aZ9cPUNNf https://t.co/wV8G48CzY8",1896931911206928498,1896931911206928498,588261604,News & Politics,689,689
2025-03-02T18:04:02.000Z,19,0,67,0,5,1163,"250220 Apink Concert [PINK NEW YEAR] In Singapore | 초롱 solo stage | GIVE ME MORE| Fancam #박초롱 #에이핑크

Full
https://t.co/rN3ejmWH2j https://t.co/DktwMP3dbX",1896260224195146057,1896260224195146057,1587418736222314496,Music,1254,1254
2025-03-06T11:47:53.000Z,29,0,37,0,0,592,"Let's do this fams 🔥
GRAZIA Singapore new Post on tiktok 🥰😘

❤️| Like     💬| Comment 🔃 | Share 

🔗 https://t.co/eiIs9o10fc

#srchafreen
#FreenSarocha 
#GRAZIASingapure
#VALENTINOGARAVANI
#ValentinoFW25
#ParisFashionWeek2025 https://t.co/3PKRom35kF",1897615111784919094,1897615111784919094,1843214289626357760,How-to & Style,658,658
2025-03-05T12:41:35.000Z,0,0,1,0,0,61,"Xiao Zhan Studio has opened up their Instagram and Youtube accounts~
Instagram: https://t.co/wue6YZiChi
Youtube: https://t.co/T04wNxOy3P https://t.co/N4nmrDUJ42",1897266238574997716,1897266238574997716,1542514794271371267,Entertainment,62,62
2025-03-07T10:00:03.000Z,0,0,0,0,0,1,"Partners in Harvest Prayer Night will be starting in one hour at 7pm GMT+8. Join us as we pray for the harvest!       

Watch online here: https://t.co/Jri5HkEuOO https://t.co/HogFBF4hTy",1897950361350000715,1897950361350000715,390657053,People & Blogs,1,1
2025-03-06T20:25:06.000Z,1,0,3,0,0,5852,"Should you marry for a home? Singapore’s famous public housing system is not without its own social quirks. 

@DextLow explains https://t.co/Qnq61jz69t https://t.co/zhZyfqoUME",1897745273704632349,1897745273704632349,252751061,News & Politics,5856,5856
2025-03-07T09:11:53.000Z,0,0,0,0,0,3,"Singapore, a bus was on fire
https://t.co/icij0BnLO7",1897938242852602146,1897938242852602146,1868172586200555520,News & Politics,3,3
2025-03-05T10:31:16.000Z,0,1,1,0,0,8,"Must Visit Ramadan Bazaar with 500 stalls of goods and Food.🌯🍫🧋
https://t.co/JBp42UdQKj",1897233443416838277,1897233443416838277,931940264,Travel & Events,10,10
2025-03-07T09:07:56.000Z,0,0,0,0,0,8,"Singapore, a car was on fire.
https://t.co/QCstkN09iF",1897937247812702528,1897937247812702528,1868172586200555520,News & Politics,8,8
2025-03-05T13:54:47.000Z,0,0,0,0,0,11,"Still holding strong at #7 on trending for music, Singapore.

@SB19Official #DAM
https://t.co/GbCcpDY31O https://t.co/OBbPSqApK4",1897284658574090434,1897284658574090434,2367178153,Music,11,11
2025-03-07T01:33:09.000Z,0,0,0,0,0,7,"20241007 TikTok Live 14 (Primary 4) 

Check out singapore_math_hacks's video! #TikTok https://t.co/tvwUcaewTl",1897822798607008051,1897822798607008051,1815963988745936898,Education,7,7
